Sl No,Title,icon,date,text
27,HIC Workflow Automation,fa fa-sticky-note-o,Dec-20,Collaborated with Hospital Infection Control Department of the Hospital to understand the business requirments and created applications to automate their workflow.
28,Nursing MIS,fa fa-dashboard,Feb-21,A Comprehensive Management Information System for the Nursing Department of tertiary-care hospital covering critical clinical and critical workflow and live analytics dashboard for Managers and Supervisors.
29,An Academic Paper,fa fa-file-excel-o,Mar-21,"Consulted for academicians as an analyst in a Case-Study on ""Effectiveness of Telemedicine during Covid-19 Pandemic"". The study was published on a reputed academic journal"
30,Feedback & Analytics Engine,fa fa-backward,Apr-21,"A feedbacks collection application with custom forms and a complimentary analytics engine that is used to create, distribute digital forms to our customers and receive feedbacks and live analytics dashboard."
31,Audits Tracker,fa fa-align-justify,May-21,"Created an application that automated the workflow to conduct audits for QMS, with user manageable standards, checklists and automated reports."
32,E-Learning Platform,fa fa-laptop,Jun-21,"Started working with HR department. Created a new E-learning platform to engage staff where courses are tought, examinations are conducted, and certificates are distributed in an all encompassing training platform making the entire workflow digital."
33,Gamification at Work,fa fa-gamepad,Jun-21,An App for HR to create games and quiz competition to engage staff to learn and train them through games.
34,A New Module For HR,fa fa-tag,Jul-21,Badge Appraisal System: For HR Department to appraise employee on continous basis. Similar to LinkedIn #Kudos.
35,Started in New Role at Bupa Arabia,fa fa-hand-o-right,Aug-21,"Left job at BMH & Joined in a completely technical role as an outsourced consultant for <a href=""https://bupa.com.sa/"" target=""_blank"">Bupa Arabia</a> in their IT Department."
36,Angram Game released,fa fa-gamepad,Aug-21,"Created a new website that can let its users create,share and play Anagram Puzzles at <a href=""https://jumble.sayedhisham.com"" target=""_blank"">Jumbly: Anagram Maker"" </a>"
